Einzelplan;Bezeichnung;Kapitel;Bezeichnung;Einnahme/Ausgabe;TG;Bezeichnung;Titel;FKZ;Bezeichnung FKZ;Zweckbestimmung;Ansatz 2023 in T;Ansatz 2024 in T
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1430;Hochschule fr Bildende Knste Dresden;Ausgabe;51;"Hochschule fr Bildende Knste Dresden 

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";51851;133;™ffentliche Hochschulen und Berufsakademien;Mieten und Pachten fr Grundstcke, Geb„ude und R„ume;108,6;109
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1430;Hochschule fr Bildende Knste Dresden;Ausgabe;51;"Hochschule fr Bildende Knste Dresden 

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";51951;133;™ffentliche Hochschulen und Berufsakademien;Unterhaltung der Grundstcke und baulichen Anlagen;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1430;Hochschule fr Bildende Knste Dresden;Ausgabe;51;"Hochschule fr Bildende Knste Dresden 

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";71151;133;™ffentliche Hochschulen und Berufsakademien;Kleine Neu-, Um- und Erweiterungsbauten;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1431;Hochschule fr Musik Dresden;Ausgabe;51;"Hochschule fr Musik Dresden

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";51751;133;™ffentliche Hochschulen und Berufsakademien;Bewirtschaftung der Grundstcke, Geb„ude und R„ume;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1431;Hochschule fr Musik Dresden;Ausgabe;51;"Hochschule fr Musik Dresden

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";51851;133;™ffentliche Hochschulen und Berufsakademien;Mieten und Pachten fr Grundstcke, Geb„ude und R„ume;207,8;177,2
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1431;Hochschule fr Musik Dresden;Ausgabe;51;"Hochschule fr Musik Dresden

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";51951;133;™ffentliche Hochschulen und Berufsakademien;Unterhaltung der Grundstcke und baulichen Anlagen;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1431;Hochschule fr Musik Dresden;Ausgabe;51;"Hochschule fr Musik Dresden

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";71151;133;™ffentliche Hochschulen und Berufsakademien;Kleine Neu-, Um- und Erweiterungsbauten;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1431;Hochschule fr Musik Dresden;Ausgabe;51;"Hochschule fr Musik Dresden

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";71251;11;Politische Fhrung;Erweiterung Hauptgeb„ude;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1432;Hochschule fr Musik und Theater Leipzig;Ausgabe;51;"Hochschule fr Musik und Theater Leipzig 

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";51751;133;™ffentliche Hochschulen und Berufsakademien;Bewirtschaftung der Grundstcke, Geb„ude und R„ume;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1432;Hochschule fr Musik und Theater Leipzig;Ausgabe;51;"Hochschule fr Musik und Theater Leipzig 

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";51851;133;™ffentliche Hochschulen und Berufsakademien;Mieten und Pachten fr Grundstcke, Geb„ude und R„ume;140,8;140,8
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1432;Hochschule fr Musik und Theater Leipzig;Ausgabe;51;"Hochschule fr Musik und Theater Leipzig 

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";51951;133;™ffentliche Hochschulen und Berufsakademien;Unterhaltung der Grundstcke und baulichen Anlagen;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1432;Hochschule fr Musik und Theater Leipzig;Ausgabe;51;"Hochschule fr Musik und Theater Leipzig 

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";71151;133;™ffentliche Hochschulen und Berufsakademien;Kleine Neu-, Um- und Erweiterungsbauten;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1433;Hochschule fr Grafik und Buchkunst Leipzig;Ausgabe;51;"Hochschule fr Grafik und Buchkunst Leipzig 

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";51751;133;™ffentliche Hochschulen und Berufsakademien;Bewirtschaftung der Grundstcke, Geb„ude und R„ume;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1433;Hochschule fr Grafik und Buchkunst Leipzig;Ausgabe;51;"Hochschule fr Grafik und Buchkunst Leipzig 

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";51851;133;™ffentliche Hochschulen und Berufsakademien;Mieten und Pachten fr Grundstcke, Geb„ude und R„ume;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1433;Hochschule fr Grafik und Buchkunst Leipzig;Ausgabe;51;"Hochschule fr Grafik und Buchkunst Leipzig 

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";51951;133;™ffentliche Hochschulen und Berufsakademien;Unterhaltung der Grundstcke und baulichen Anlagen;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1433;Hochschule fr Grafik und Buchkunst Leipzig;Ausgabe;51;"Hochschule fr Grafik und Buchkunst Leipzig 

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";71151;133;™ffentliche Hochschulen und Berufsakademien;Kleine Neu-, Um- und Erweiterungsbauten;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1434;Palucca Hochschule fr Tanz Dresden;Ausgabe;51;"Palucca Hochschule fr Tanz Dresden

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";51751;133;™ffentliche Hochschulen und Berufsakademien;Bewirtschaftung der Grundstcke, Geb„ude und R„ume;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1434;Palucca Hochschule fr Tanz Dresden;Ausgabe;51;"Palucca Hochschule fr Tanz Dresden

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";51851;133;™ffentliche Hochschulen und Berufsakademien;Mieten und Pachten fr Grundstcke, Geb„ude und R„ume;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1434;Palucca Hochschule fr Tanz Dresden;Ausgabe;51;"Palucca Hochschule fr Tanz Dresden

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";51951;133;™ffentliche Hochschulen und Berufsakademien;Unterhaltung der Grundstcke und baulichen Anlagen;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1434;Palucca Hochschule fr Tanz Dresden;Ausgabe;51;"Palucca Hochschule fr Tanz Dresden

Bewirtschaftung, Mieten und Pachten, Bauunterhalt fr Grundstcke, Geb„ude und R„ume sowie Kleine und Groáe Baumaánahmen";71151;133;™ffentliche Hochschulen und Berufsakademien;Kleine Neu-, Um- und Erweiterungsbauten;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Einnahme;;;11949;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Vermischte Einnahmen;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Einnahme;;;33101;139;Sonstige Hochschulaufgaben;Zuweisungen des Bundes fr Forschungsbauten nach Artikel 91b GG;1.756,50;5.269,00
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Einnahme;;;34101;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Beitr„ge Dritter fr Kleine Baumaánahmen;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Einnahme;;;34102;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Beitr„ge Dritter fr Groáe Baumaánahmen;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Einnahme;;;34103;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Beitr„ge Dritter fr Bauunterhaltungsmaánahmen;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Einnahme;;;34104;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Beitr„ge Dritter fr Bewirtschaftung, Mieten und Pachten fr Grundstcke, Geb„ude und R„ume;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Ausgabe;;;54201;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Knstlersozialabgabe;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Ausgabe;;;89401;133;™ffentliche Hochschulen und Berufsakademien;Zuschsse an die Studentenwerke fr Baumaánahmen an Verpflegungsbetrieben;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Ausgabe;91;"Sammelans„tze fr die Bewirtschaftung, Mieten und Pachten und den
Staatlichen Hochbau";51791;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Bewirtschaftung der Grundstcke, Geb„ude und R„ume;89.906,20;89.782,70
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Ausgabe;91;"Sammelans„tze fr die Bewirtschaftung, Mieten und Pachten und den
Staatlichen Hochbau";51991;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Unterhaltung der Grundstcke und baulichen Anlagen;31.000,00;32.000,00
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Ausgabe;91;"Sammelans„tze fr die Bewirtschaftung, Mieten und Pachten und den
Staatlichen Hochbau";71191;11;Politische Fhrung;Kleine Neu-, Um- und Erweiterungsbauten;16.000,00;16.000,00
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Ausgabe;91;"Sammelans„tze fr die Bewirtschaftung, Mieten und Pachten und den
Staatlichen Hochbau";71291;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;"Ausarbeitung von Bauunterlagen fr Staatliche Hochbaumaánahmen und Beteiligung Freischaffender an den Aufgaben des Staatsbetriebes ""S„chsisches Immobilien- und Baumanagement""";4.000,00;4.000,00
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Ausgabe;91;"Sammelans„tze fr die Bewirtschaftung, Mieten und Pachten und den
Staatlichen Hochbau";71391;133;™ffentliche Hochschulen und Berufsakademien;Globalansatz fr den Staatlichen Hochbau;3.754,00;8.000,00
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Ausgabe;91;"Sammelans„tze fr die Bewirtschaftung, Mieten und Pachten und den
Staatlichen Hochbau";71491;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Gew„hrleistungen bzw. Leistungen der Leistungsphase 9 HOAI;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Ausgabe;91;"Sammelans„tze fr die Bewirtschaftung, Mieten und Pachten und den
Staatlichen Hochbau";71691;133;™ffentliche Hochschulen und Berufsakademien;Leistungen mit F„lligkeiten nach Wegfall des Maánahmetitels;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Ausgabe;91;"Sammelans„tze fr die Bewirtschaftung, Mieten und Pachten und den
Staatlichen Hochbau";71791;133;™ffentliche Hochschulen und Berufsakademien;Globalansatz Hochschulbau fr Infrastruktur und wissenschaftliche Projekte aus Mitteln des Europ„ischen Fonds fr regionale Entwicklung - F”rderzeitraum 2014-2020;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Ausgabe;91;"Sammelans„tze fr die Bewirtschaftung, Mieten und Pachten und den
Staatlichen Hochbau";71891;133;™ffentliche Hochschulen und Berufsakademien;Errichtung IP-gesttzter Kommunikationsanlagen und damit zusammenh„ngende Netzertchtigungen an Hochschulen;1.600,00;2.000,00
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Ausgabe;91;"Sammelans„tze fr die Bewirtschaftung, Mieten und Pachten und den
Staatlichen Hochbau";72291;133;™ffentliche Hochschulen und Berufsakademien;Globalansatz fr Maánahmen der Energieeffizienz (Hochschulbau) aus Mitteln des Europ„ischen Fonds fr regionale Entwicklung - F”rderzeitraum 2014-2020;;
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Ausgabe;91;"Sammelans„tze fr die Bewirtschaftung, Mieten und Pachten und den
Staatlichen Hochbau";73091;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Globalansatz fr Maánahmen der Energieeffizienz (Hochschulbau) aus Mitteln des Europ„ischen Fonds fr regionale Entwicklung - F”rderzeitraum 2021-2027;21.500,00;21.500,00
14;Staatliche Hochbau- und Liegenschaftsverwaltung;1440;Sammelansatz des Epl. 14 fr Hochschuleinrichtungen;Ausgabe;91;"Sammelans„tze fr die Bewirtschaftung, Mieten und Pachten und den
Staatlichen Hochbau";73191;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Globalansatz Hochschulbau fr Infrastruktur und wissenschaftliche Projekte aus Mitteln des Europ„ischen Fonds fr regionale Entwicklung - F”rderzeitraum 2021-2027;33.660,00;33.660,00
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;1101;820;Steuern und Finanzzuweisungen;Lohnsteuer;3.187.000,00;3.367.000,00
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;1201;820;Steuern und Finanzzuweisungen;Veranlagte Einkommensteuer;872.000,00;890.000,00
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;1301;820;Steuern und Finanzzuweisungen;Nicht veranlagte Steuern vom Ertrag (ohne Abgeltungsteuer auf Zins- und Ver„uáerungsertr„ge);220.000,00;229.000,00
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;1401;820;Steuern und Finanzzuweisungen;K”rperschaftsteuer;614.000,00;637.000,00
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;1501;820;Steuern und Finanzzuweisungen;"Steuern vom Umsatz 
(einschlieálich Einfuhrumsatzsteuer)";10.386.000,00;10.788.000,00
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;1701;820;Steuern und Finanzzuweisungen;Gewerbesteuerumlage;111.000,00;116.000,00
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;1802;820;Steuern und Finanzzuweisungen;Abgeltungsteuer auf Zins- und Ver„uáerungsertr„ge;54.000,00;56.000,00
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;5201;820;Steuern und Finanzzuweisungen;Erbschaftsteuer;69.000,00;71.000,00
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;5301;820;Steuern und Finanzzuweisungen;Grunderwerbsteuer;664.000,00;682.000,00
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;5501;820;Steuern und Finanzzuweisungen;Totalisatorsteuer;65;65
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;5601;820;Steuern und Finanzzuweisungen;Andere Rennwettsteuern;0;0
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;5701;820;Steuern und Finanzzuweisungen;Lotteriesteuer;62.000,00;63.000,00
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;5801;820;Steuern und Finanzzuweisungen;Sportwettensteuer;18.000,00;18.000,00
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;5802;820;Steuern und Finanzzuweisungen;Virtuelle Automatensteuer;19.000,00;20.000,00
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;5803;820;Steuern und Finanzzuweisungen;Online-Pokersteuer;1.000,00;1.000,00
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;5901;820;Steuern und Finanzzuweisungen;Feuerschutzsteuer;26.000,00;27.000,00
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;6101;820;Steuern und Finanzzuweisungen;Biersteuer;53.000,00;52.000,00
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;6201;820;Steuern und Finanzzuweisungen;Online-Casinospielsteuer;303;455
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;6901;820;Steuern und Finanzzuweisungen;Sonstige Steuern;0;0
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;9301;820;Steuern und Finanzzuweisungen;Abgaben von Spielbanken;3.341,00;3.386,00
15;Allgemeine Finanzverwaltung;1501;Steuern;Einnahme;;;9302;820;Steuern und Finanzzuweisungen;Gewinnabgaben von Spielbanken;3.951,00;4.162,00
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;11911;12;Innere Verwaltung;Schadensersatzleistungen durch Dritte;2.300,00;2.425,00
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;11912;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Einnahmen auf Grund von gerichtlichen Entscheidungen oder Prozessvergleichen sowie auáergerichtlichen Vergleichen und Anerkenntnissen;1,5;1,6
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;11939;12;Innere Verwaltung;Einnahmen im Zusammenhang mit IT und E-Government;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;11949;19;Sonstige allgemeine Staatsaufgaben;Vermischte Einnahmen;2,1;2,2
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;21401;861;Beseitigung der Hochwassersch„den;"Entnahmen aus dem Sonderverm”gen ""Aufbauhilfefonds Sachsen 2013""";10.100,00;10.100,00
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;23115;223;Unfallversicherung;Erstattungen von Aufwendungen fr die gesetzliche Unfallversicherung der auf den Bundesautobahnen t„tigen Arbeiter durch den Bund;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;23239;12;Innere Verwaltung;Erstattungen von L„ndern im Zusammenhang mit IT und E-Government;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;23601;224;Krankenversicherung;Erstattungen nach dem Entgeltfortzahlungsgesetz und gleichartige Erstattungen fr Beamte und Richter;5;5
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;27111;693;Verbesserung der regionalen Wirtschaftsstruktur;Zuweisungen aus Mitteln der EU-F”rderung Just Transition Fund (JTF) - F”rderzeitraum 2021-2027;65.491,90;65.491,90
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;27125;693;Verbesserung der regionalen Wirtschaftsstruktur;Zuweisungen aus Mitteln der EU-F”rderung - F”rderzeitraum 2021-2027;;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;28101;12;Innere Verwaltung;Erstattungen von Prozesskosten;224;229
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;28102;862;Sonstiges;Sonstige Erstattungen aus dem Inland;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;28110;840;Beihilfen, Untersttzungen u.„.;Einnahmen aus der Gew„hrung von Arzneimittelrabatten;800;800
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;33141;195;Denkmalschutz und -pflege;"Zuweisungen des Bundes fr Investitionen der Stiftung ""Frst-Pckler-Park Bad Muskau""";0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;33142;195;Denkmalschutz und -pflege;"Zuweisungen des Bundes fr Investitionen an die Stiftung ""Frst-Pckler-Park Bad Muskau"" aufgrund von F”rderprogrammen";2.082,40;5.015,80
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;33401;820;Steuern und Finanzzuweisungen;Zuweisungen aus dem Mauerfonds;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;34201;862;Sonstiges;Zuweisungen aus dem PMO-Verm”gen;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;34611;693;Verbesserung der regionalen Wirtschaftsstruktur;Zuweisungen aus Mitteln der EU-F”rderung Just Transition Fund (JTF) - F”rderzeitraum 2021-2027;65.491,90;65.491,90
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;34625;693;Verbesserung der regionalen Wirtschaftsstruktur;Zuweisungen aus Mitteln der EU-F”rderung - F”rderzeitraum 2021-2027;;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;35602;850;Rcklagen;"Entnahmen aus dem Sonderverm”gen ""Zukunftssicherungsfonds Sachsen""";0;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;35901;850;Rcklagen;Entnahmen aus der Rcklage zur Finanzierung von Abrechnungsbetr„gen im Kommunalen Finanzausgleich;211.430,00;391.012,00
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;35902;850;Rcklagen;Entnahmen aus der Personalausgabenrcklage;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Einnahme;;;35904;850;Rcklagen;Entnahmen aus der Rcklage zur Weitergabe Wohngeldeinsparungen an Kommunen;12.207,30;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;46102;880;Globalposten;Verst„rkungsmittel fr Personalausgaben;55.000,00;55.000,00
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;46201;880;Globalposten;Globale Minderausgabe fr Personalausgaben;-250.000,00;-250.000,00
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;52601;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Gerichts- und „hnliche Kosten;2.045,00;2.145,00
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;52602;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;300;300
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;54649;862;Sonstiges;Vermischte Verwaltungsausgaben;150;150
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;54703;692;Verbesserung der Infrastruktur;Untersttzung der Projektf”rderung im Rahmen der Umsetzung von Infrastrukturmaánahmen Leipzig Nordwest;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;63201;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Ausgaben zur Finanzierung gemeinsamer Einrichtungen der L„nder u. „.;185;185
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;63301;259;Sonstige Leistungen der Grundsicherung fr Arbeitssuchende nach dem SGB II;Ausgleich Sonderlasten Hartz IV;22.304,00;22.304,00
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;63302;259;Sonstige Leistungen der Grundsicherung fr Arbeitssuchende nach dem SGB II;Weitergabe von Wohngeldeinsparungen des Landes durch Hartz IV;132.061,80;118.854,50
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;63303;820;Steuern und Finanzzuweisungen;Zuweisungen fr die Aufwendungen der Kommunen fr die Unterbringung und Betreuung von Geflchteten aus der Ukraine;60.000,00;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;63308;820;Steuern und Finanzzuweisungen;Zuweisungen an den Kommunalen Sozialverband im Rahmen der Entlastung des Bundes fr die Eingliederungshilfe ;47.000,00;47.000,00
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;63315;820;Steuern und Finanzzuweisungen;Zuweisungen an Kommunen zur St„rkung des l„ndlichen Raumes - Titel ist in 2022  weggefallen und erst ab 2025 wieder bearbeitbar;;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;63401;861;Beseitigung der Hochwassersch„den;"Zufhrungen an das Sonderverm”gen ""Aufbauhilfefonds Sachsen 2013""";0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;63441;195;Denkmalschutz und -pflege;"Zufhrungen fr laufende Zwecke an das Sonderverm”gen Stiftung ""Frst-Pckler-Park Bad Muskau""";2.347,00;2.347,00
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;67105;820;Steuern und Finanzzuweisungen;Rckzahlungen von Zuweisungen aus dem PMO-Verm”gen;0;0
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;68103;223;Unfallversicherung;Durchfhrung der gesetzlichen Unfallversicherung in den Betrieben und sonstigen Einrichtungen des Freistaates Sachsen;35.100,00;35.100,00
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;68541;195;Denkmalschutz und -pflege;"Zuschsse fr laufende Zwecke an die Stiftung ""Frst-Pckler-Park Bad Muskau""";;
15;Allgemeine Finanzverwaltung;1503;Allgemeine Bewilligungen;Ausgabe;;;68601;523;Landwirtschaftliche Produktion, Tiergesundheit und Ern„hrung;Zuschsse an Rennvereine aus der Totalisatorsteuer;62,4;62,4
